receiver_pseudo,sender_pseudo,t_prev,t_curr,dt,x_prev,y_prev,x_curr,y_curr,dx,dy,dist,speed_prev,speed_curr,dv,jerk,acc_prev,acc_curr,dacc,heading_prev,heading_curr,dtheta,heading_rate,rate_msgs_per_s,pos_conf_x_curr,pos_conf_y_curr,spd_conf_x_curr,spd_conf_y_curr,acc_conf_x_curr,acc_conf_y_curr,head_conf_x_curr,head_conf_y_curr,label,mb_version,delta_speed,row_id,fused_anom,rsu_anom,obu_anom,rsu_score,trust_sender,trust_pair
101233,10812,398.024313,399.024313,1.0,8154.517143,3123.97296,8163.805134,3120.68912,9.287991,-3.28384,9.851415,12.899188,12.842745,-0.056443,-0.056443,0.237526,0.558472,0.320946,0.609964,-0.928832,-1.538796,-1.538796,1.0,3.89808,3.75548,0.019984,-0.020008,0.000709,0.03946,2.632821,16.188385,0,v2,0.056443,3622,1,0,1,0.0,0.6195589595710287,0.5764386358057142
105615,105915,617.918425,618.918425,1.0,9848.645792,6471.862349,9849.607737,6466.182781,0.961945,-5.679568,5.760454,6.125953,6.337708,0.211755,0.211755,2.298347,0.892178,-1.406168,-3.027261,-1.391973,1.635288,1.635288,1.0,4.338072,4.163716,0.003658,-0.011209,0.014684,0.008328,11.629034,25.858197,0,v2,0.211755,6433,1,0,1,0.0025,0.6573497287289451,0.2117699421327631
104655,106635,617.618177,618.618177,1.0,6815.906335,4687.51373,6813.175516,4693.374553,-2.730819,5.860823,6.465804,6.852419,7.009743,0.157324,0.157324,0.046359,1.434588,1.388229,0.30653,2.104778,1.798248,1.798248,1.0,3.874204,4.050817,-0.000889,0.001288,0.002312,0.000726,28.558874,10.771033,0,v2,0.157324,6467,1,0,1,0.0,0.7141159982203971,0.3760671924999194
104955,106635,617.618177,618.618177,1.0,6815.906335,4687.51373,6813.175516,4693.374553,-2.730819,5.860823,6.465804,6.852419,7.009743,0.157324,0.157324,0.046359,1.434588,1.388229,0.30653,2.104778,1.798248,1.798248,1.0,3.874204,4.050817,-0.000889,0.001288,0.002312,0.000726,28.558874,10.771033,0,v2,0.157324,6532,1,0,1,0.0,0.7141159982203971,0.422500309449583
105915,105195,655.30756,656.30756,1.0,10687.852277,5599.191261,10692.716549,5577.70838,4.864272,-21.482881,22.026696,22.660739,22.650407,-0.010332,-0.010332,4.500092,0.576024,-3.924068,-2.628275,-1.30191,1.326365,1.326365,1.0,4.308678,4.21122,-0.005419,0.009798,0.013617,0.00216,1.182031,25.683921,0,v2,0.010332,8789,1,0,1,0.0025,0.6242949484581664,0.3305174093606218
103875,104895,668.06328,669.06328,1.0,11070.834365,3681.526334,11055.669308,3667.292066,-15.165057,-14.234268,20.798878,23.207885,18.706564,-4.501321,-4.501321,4.504156,4.504602,0.000445,3.057469,3.090194,0.032725,0.032725,1.0,5.082737,5.004458,0.044065,0.041497,0.010593,0.009975,44.787442,41.367257,0,v2,4.501321,8938,1,0,1,0.0025,0.7780749489150519,0.4008660934933417
103875,104895,669.06328,670.06328,1.0,11055.669308,3667.292066,11043.97274,3656.150688,-11.696568,-11.141378,16.153638,18.706564,14.203267,-4.503297,-4.503297,4.504602,4.504829,0.000227,3.090194,3.113084,0.02289,0.02289,1.0,4.942984,4.962074,0.033486,0.031507,0.010579,0.00999,32.289598,30.372469,0,v2,4.503297,8939,1,0,1,0.0,0.7780749489150519,0.4008660934933417
103275,104895,668.06328,669.06328,1.0,11070.834365,3681.526334,11055.669308,3667.292066,-15.165057,-14.234268,20.798878,23.207885,18.706564,-4.501321,-4.501321,4.504156,4.504602,0.000445,3.057469,3.090194,0.032725,0.032725,1.0,5.082737,5.004458,0.044065,0.041497,0.010593,0.009975,44.787442,41.367257,0,v2,4.501321,9312,1,0,1,0.0025,0.7780749489150519,0.3760671924999194
103275,104895,669.06328,670.06328,1.0,11055.669308,3667.292066,11043.97274,3656.150688,-11.696568,-11.141378,16.153638,18.706564,14.203267,-4.503297,-4.503297,4.504602,4.504829,0.000227,3.090194,3.113084,0.02289,0.02289,1.0,4.942984,4.962074,0.033486,0.031507,0.010579,0.00999,32.289598,30.372469,0,v2,4.503297,9313,1,0,1,0.0,0.7780749489150519,0.3760671924999194
102375,105975,675.24008,676.24008,1.0,8878.543984,3907.802396,8866.208527,3896.321265,-12.335457,-11.481131,16.851702,19.235696,14.734111,-4.501585,-4.501585,4.504101,4.503844,-0.000257,2.994389,2.994389,0.0,0.0,1.0,4.495931,4.627771,0.034094,0.031993,0.010394,0.009754,40.542206,37.94123,0,v2,4.501585,9697,1,0,1,0.0,0.6179442582263369,0.4120290625406799
