receiver_pseudo,sender_pseudo,t_prev,t_curr,dt,x_prev,y_prev,x_curr,y_curr,dx,dy,dist,speed_prev,speed_curr,dv,jerk,acc_prev,acc_curr,dacc,heading_prev,heading_curr,dtheta,heading_rate,rate_msgs_per_s,pos_conf_x_curr,pos_conf_y_curr,spd_conf_x_curr,spd_conf_y_curr,acc_conf_x_curr,acc_conf_y_curr,head_conf_x_curr,head_conf_y_curr,label,mb_version,row_id,fused_anom,rsu_anom,obu_anom,rsu_score,trust_sender,trust_pair
102615,105255,1141.030675,1142.030675,1.0,12060.108994,2474.461246,12060.10886,2474.461411,-0.000134,0.000165,0.000213,0.000513,0.000513,0.0,0.0,0.000291,0.000291,0.0,-0.815729,-0.815729,0.0,0.0,1.0,3.024432,3.116701,-0.0,0.0,0.0,0.0,14.52352,14.52352,0,v2,1085,1,1,0,0.4669098458745795,0.9992412746585736,0.99822695035461
102615,105255,1201.030675,1202.030675,1.0,12060.56241,2474.458974,12060.563083,2474.459222,0.000673,0.000248,0.000717,0.000513,0.000513,0.0,0.0,0.000291,0.000291,0.0,-0.815729,-0.815729,0.0,0.0,1.0,3.138632,3.313007,-0.0,0.0,0.0,0.0,14.52352,14.52352,0,v2,1145,1,1,0,0.3621403296241815,0.9992412746585736,0.99822695035461
102615,10752,1094.889233,1095.889233,1.0,12061.093084,2474.460897,12061.092402,2474.46032,-0.000682,-0.000577,0.000893,0.021753,0.021753,0.0,0.0,3e-06,3e-06,0.0,-0.732803,-0.732803,0.0,0.0,1.0,4.606798,4.558358,0.0,-0.0,0.0,0.0,4.995217,4.995217,0,v2,1883,1,1,0,0.3897398304779358,0.9484161369293468,0.8696242641966551
105255,10752,1094.889233,1095.889233,1.0,12061.093084,2474.460897,12061.092402,2474.46032,-0.000682,-0.000577,0.000893,0.021753,0.021753,0.0,0.0,3e-06,3e-06,0.0,-0.732803,-0.732803,0.0,0.0,1.0,4.606798,4.558358,0.0,-0.0,0.0,0.0,4.995217,4.995217,0,v2,2175,1,1,0,0.3897398304779358,0.9484161369293468,0.894372857007392
107291,105255,1141.030675,1142.030675,1.0,12060.108994,2474.461246,12060.10886,2474.461411,-0.000134,0.000165,0.000213,0.000513,0.000513,0.0,0.0,0.000291,0.000291,0.0,-0.815729,-0.815729,0.0,0.0,1.0,3.024432,3.116701,-0.0,0.0,0.0,0.0,14.52352,14.52352,0,v2,2496,1,1,0,0.4669098458745795,0.9992412746585736,0.8604347926536742
107291,105255,1201.030675,1202.030675,1.0,12060.56241,2474.458974,12060.563083,2474.459222,0.000673,0.000248,0.000717,0.000513,0.000513,0.0,0.0,0.000291,0.000291,0.0,-0.815729,-0.815729,0.0,0.0,1.0,3.138632,3.313007,-0.0,0.0,0.0,0.0,14.52352,14.52352,0,v2,2556,1,1,0,0.3621403296241815,0.9992412746585736,0.8604347926536742
102615,107291,1266.414091,1267.414091,1.0,12049.768841,2451.029632,12049.76917,2451.029895,0.000329,0.000263,0.000421,8.6e-05,8.6e-05,0.0,0.0,0.00029,0.00029,0.0,-2.455532,-2.455532,0.0,0.0,1.0,3.912865,3.739244,0.0,0.0,0.0,0.0,5.13022,5.13022,0,v2,2857,1,1,0,0.4022297139639395,0.8747841841578621,0.8801111830871953
102615,107291,1278.414091,1279.414091,1.0,12049.635614,2451.021868,12049.635986,2451.022553,0.000372,0.000685,0.000779,8.6e-05,8.6e-05,0.0,0.0,0.00029,0.00029,0.0,-2.455532,-2.455532,0.0,0.0,1.0,3.727564,3.808571,0.0,0.0,0.0,0.0,5.13022,5.13022,0,v2,2869,1,1,0,0.3870144808236337,0.8747841841578621,0.8801111830871953
105255,107291,1266.414091,1267.414091,1.0,12049.768841,2451.029632,12049.76917,2451.029895,0.000329,0.000263,0.000421,8.6e-05,8.6e-05,0.0,0.0,0.00029,0.00029,0.0,-2.455532,-2.455532,0.0,0.0,1.0,3.912865,3.739244,0.0,0.0,0.0,0.0,5.13022,5.13022,0,v2,3121,1,1,0,0.4022297139639395,0.8747841841578621,0.8604347926536742
105255,107291,1278.414091,1279.414091,1.0,12049.635614,2451.021868,12049.635986,2451.022553,0.000372,0.000685,0.000779,8.6e-05,8.6e-05,0.0,0.0,0.00029,0.00029,0.0,-2.455532,-2.455532,0.0,0.0,1.0,3.727564,3.808571,0.0,0.0,0.0,0.0,5.13022,5.13022,0,v2,3133,1,1,0,0.3870144808236337,0.8747841841578621,0.8604347926536742
